key,value
root_dir,/home/ubuntu/data/nerf_example_data/nerf_synthetic/lego
dataset_name,blender
data_perturb,"['color', 'occ']"
img_wh,"[200, 200]"
spheric_poses,False
N_emb_xyz,10
N_emb_dir,4
N_samples,64
N_importance,64
use_disp,False
perturb,1.0
noise_std,0.0
N_vocab,100
encode_a,True
N_a,48
encode_t,True
N_tau,16
beta_min,0.1
batch_size,1024
chunk,32768
num_epochs,20
num_gpus,1
ckpt_path,None
prefixes_to_ignore,['loss']
optimizer,adam
lr,0.0005
momentum,0.9
weight_decay,0
lr_scheduler,cosine
warmup_multiplier,1.0
warmup_epochs,0
decay_step,[20]
decay_gamma,0.1
poly_exp,0.9
exp_name,lego_nerfw_all
